id,row_no,avg_period,date_from,time_from,full_csv_parsed,station,date_to,time_to,parameter,file_path
130,19,4 Hours,01/01/2015,12:00 AM,1,Peenya,30/04/2015,11:45 PM,Wind Speed (WIND SPEED S),/home/thej/code/cpcb/data/raw/2015_PEENYA_1/ws.csv
131,19,4 Hours,01/01/2015,12:00 AM,1,Peenya,30/04/2015,11:45 PM,Bar Pressure(Bar Pressure),/home/thej/code/cpcb/data/raw/2015_PEENYA_1/pressure.csv
132,19,4 Hours,01/01/2015,12:00 AM,1,Peenya,30/04/2015,11:45 PM,Wind Direction(WIND DIR S),/home/thej/code/cpcb/data/raw/2015_PEENYA_1/wd.csv
133,19,4 Hours,01/01/2015,12:00 AM,1,Peenya,30/04/2015,11:45 PM,Ammonia(NH3),/home/thej/code/cpcb/data/raw/2015_PEENYA_1/nh3.csv
134,19,4 Hours,01/01/2015,12:00 AM,1,Peenya,30/04/2015,11:45 PM,Nitrogen Dioxide(NO2),/home/thej/code/cpcb/data/raw/2015_PEENYA_1/no2.csv
135,19,4 Hours,01/01/2016,12:00 AM,1,SGHALLI,30/04/2016,11:45 PM,Nitric Oxide(NO),/home/thej/code/cpcb/data/raw/2016_SGHALLI_1/no.csv
136,19,4 Hours,01/01/2016,12:00 AM,1,SGHALLI,30/04/2016,11:45 PM,Solar Radiation(SR),/home/thej/code/cpcb/data/raw/2016_SGHALLI_1/sr.csv
137,19,4 Hours,01/01/2016,12:00 AM,1,SGHALLI,30/04/2016,11:45 PM,Relative Humidity(RH),/home/thej/code/cpcb/data/raw/2016_SGHALLI_1/rh.csv
138,19,4 Hours,01/01/2016,12:00 AM,1,SGHALLI,30/04/2016,11:45 PM,Sulfur Dioxide(SO2),/home/thej/code/cpcb/data/raw/2016_SGHALLI_1/so2.csv
139,19,4 Hours,01/01/2016,12:00 AM,1,SGHALLI,30/04/2016,11:45 PM,Carbon Monoxide(CO),/home/thej/code/cpcb/data/raw/2016_SGHALLI_1/co.csv
140,19,4 Hours,01/01/2016,12:00 AM,1,SGHALLI,30/04/2016,11:45 PM,Oxides of Nitrogen(NOx),/home/thej/code/cpcb/data/raw/2016_SGHALLI_1/nox.csv
141,19,4 Hours,01/01/2016,12:00 AM,1,SGHALLI,30/04/2016,11:45 PM,Wind Speed (WS),/home/thej/code/cpcb/data/raw/2016_SGHALLI_1/ws.csv
142,19,4 Hours,01/01/2016,12:00 AM,1,SGHALLI,30/04/2016,11:45 PM,Ambient Temperature(AT),/home/thej/code/cpcb/data/raw/2016_SGHALLI_1/at.csv
143,19,4 Hours,01/01/2016,12:00 AM,1,SGHALLI,30/04/2016,11:45 PM,PM10(PM10),/home/thej/code/cpcb/data/raw/2016_SGHALLI_1/pm10.csv
144,19,4 Hours,01/01/2016,12:00 AM,1,SGHALLI,30/04/2016,11:45 PM,Wind Direction(WD),/home/thej/code/cpcb/data/raw/2016_SGHALLI_1/wd.csv
145,19,4 Hours,01/01/2016,12:00 AM,1,SGHALLI,30/04/2016,11:45 PM,Nitrogen Dioxide(NO2),/home/thej/code/cpcb/data/raw/2016_SGHALLI_1/no2.csv
146,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Non Methane Hydrocarbon(NMHC),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/nmhc.csv
147,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Temperature(Temp),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/temp.csv
148,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Nitric Oxide(NO),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/no.csv
149,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Solar Radiation(SOLAR RAD),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/sr.csv
150,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Relative Humidity(RH),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/rh.csv
151,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Sulfur Dioxide(SO2),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/so2.csv
152,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Total Hydrocarbon(THC),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/thc.csv
153,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Carbon Monoxide(CO),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/co.csv
154,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,PM 2.5(PM2.5),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/pm25.csv
155,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Oxides of Nitrogen(NOx),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/nox.csv
156,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Methane(CH4),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/ch4.csv
157,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Wind Speed (WIND SPEED S),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/ws.csv
158,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Bar Pressure(Bar Pressure),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/pressure.csv
159,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Wind Direction(WIND DIR S),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/wd.csv
160,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Ammonia(NH3),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/nh3.csv
161,19,4 Hours,01/09/2015,12:00 AM,1,Peenya,31/12/2015,11:45 PM,Nitrogen Dioxide(NO2),/home/thej/code/cpcb/data/raw/2015_PEENYA_3/no2.csv
162,19,4 Hours,01/05/2017,12:00 AM,1,BWSSB,31/08/2017,11:45 PM,Benzene(Benzene),/home/thej/code/cpcb/data/raw/2017_BWSSB_2/benzene.csv
163,19,4 Hours,01/05/2017,12:00 AM,1,BWSSB,31/08/2017,11:45 PM,Nitric Oxide(NO),/home/thej/code/cpcb/data/raw/2017_BWSSB_2/no.csv
164,19,4 Hours,01/05/2017,12:00 AM,1,BWSSB,31/08/2017,11:45 PM,Relative Humidity(RH),/home/thej/code/cpcb/data/raw/2017_BWSSB_2/rh.csv
165,19,4 Hours,01/05/2017,12:00 AM,1,BWSSB,31/08/2017,11:45 PM,Toluene(Toluene),/home/thej/code/cpcb/data/raw/2017_BWSSB_2/toluene.csv
166,19,4 Hours,01/05/2017,12:00 AM,1,BWSSB,31/08/2017,11:45 PM,Sulfur Dioxide(SO2),/home/thej/code/cpcb/data/raw/2017_BWSSB_2/so2.csv
167,19,4 Hours,01/05/2017,12:00 AM,1,BWSSB,31/08/2017,11:45 PM,Carbon Monoxide(CO),/home/thej/code/cpcb/data/raw/2017_BWSSB_2/co.csv
168,19,4 Hours,01/05/2017,12:00 AM,1,BWSSB,31/08/2017,11:45 PM,PM 2.5(PM2.5),/home/thej/code/cpcb/data/raw/2017_BWSSB_2/pm25.csv
169,19,4 Hours,01/05/2017,12:00 AM,1,BWSSB,31/08/2017,11:45 PM,Oxides of Nitrogen(NOx),/home/thej/code/cpcb/data/raw/2017_BWSSB_2/nox.csv
170,19,4 Hours,01/05/2017,12:00 AM,1,BWSSB,31/08/2017,11:45 PM,Wind Speed (WS),/home/thej/code/cpcb/data/raw/2017_BWSSB_2/ws.csv
171,19,4 Hours,01/05/2017,12:00 AM,1,BWSSB,31/08/2017,11:45 PM,Wind Direction(WD),/home/thej/code/cpcb/data/raw/2017_BWSSB_2/wd.csv
172,19,4 Hours,01/05/2017,12:00 AM,1,BWSSB,31/08/2017,11:45 PM,Nitrogen Dioxide(NO2),/home/thej/code/cpcb/data/raw/2017_BWSSB_2/no2.csv
173,19,4 Hours,01/05/2017,12:00 AM,1,CRS,31/08/2017,11:45 PM,Nitric Oxide(NO),/home/thej/code/cpcb/data/raw/2017_CRS_2/no.csv
174,19,4 Hours,01/05/2017,12:00 AM,1,CRS,31/08/2017,11:45 PM,Sulfur Dioxide(SO2),/home/thej/code/cpcb/data/raw/2017_CRS_2/so2.csv
175,19,4 Hours,01/05/2017,12:00 AM,1,CRS,31/08/2017,11:45 PM,Carbon Monoxide(CO),/home/thej/code/cpcb/data/raw/2017_CRS_2/co.csv
176,19,4 Hours,01/05/2017,12:00 AM,1,CRS,31/08/2017,11:45 PM,Oxides of Nitrogen(NOx),/home/thej/code/cpcb/data/raw/2017_CRS_2/nox.csv
177,19,4 Hours,01/05/2017,12:00 AM,1,CRS,31/08/2017,11:45 PM,PM10(PM10),/home/thej/code/cpcb/data/raw/2017_CRS_2/pm10.csv
178,19,4 Hours,01/05/2017,12:00 AM,1,CRS,31/08/2017,11:45 PM,Nitrogen Dioxide(NO2),/home/thej/code/cpcb/data/raw/2017_CRS_2/no2.csv
179,19,4 Hours,01/05/2016,12:00 AM,1,Peenya,31/08/2016,11:45 PM,Non Methane Hydrocarbon(NMHC),/home/thej/code/cpcb/data/raw/2016_PEENYA_2/nmhc.csv
180,19,4 Hours,01/05/2016,12:00 AM,1,Peenya,31/08/2016,11:45 PM,Temperature(Temp),/home/thej/code/cpcb/data/raw/2016_PEENYA_2/temp.csv
181,19,4 Hours,01/05/2016,12:00 AM,1,Peenya,31/08/2016,11:45 PM,Nitric Oxide(NO),/home/thej/code/cpcb/data/raw/2016_PEENYA_2/no.csv
182,19,4 Hours,01/05/2016,12:00 AM,1,Peenya,31/08/2016,11:45 PM,Relative Humidity(RH),/home/thej/code/cpcb/data/raw/2016_PEENYA_2/rh.csv
183,19,4 Hours,01/05/2016,12:00 AM,1,Peenya,31/08/2016,11:45 PM,Sulfur Dioxide(SO2),/home/thej/code/cpcb/data/raw/2016_PEENYA_2/so2.csv
184,19,4 Hours,01/05/2016,12:00 AM,1,Peenya,31/08/2016,11:45 PM,Total Hydrocarbon(THC),/home/thej/code/cpcb/data/raw/2016_PEENYA_2/thc.csv
185,19,4 Hours,01/05/2016,12:00 AM,1,Peenya,31/08/2016,11:45 PM,Carbon Monoxide(CO),/home/thej/code/cpcb/data/raw/2016_PEENYA_2/co.csv
186,19,4 Hours,01/05/2016,12:00 AM,1,Peenya,31/08/2016,11:45 PM,Oxides of Nitrogen(NOx),/home/thej/code/cpcb/data/raw/2016_PEENYA_2/nox.csv
187,19,4 Hours,01/05/2016,12:00 AM,1,Peenya,31/08/2016,11:45 PM,Wind Speed (WIND SPEED S),/home/thej/code/cpcb/data/raw/2016_PEENYA_2/ws.csv
188,19,4 Hours,01/05/2016,12:00 AM,1,Peenya,31/08/2016,11:45 PM,Ammonia(NH3),/home/thej/code/cpcb/data/raw/2016_PEENYA_2/nh3.csv
189,19,4 Hours,01/05/2016,12:00 AM,1,Peenya,31/08/2016,11:45 PM,Methane(CH4),/home/thej/code/cpcb/data/raw/2016_PEENYA_2/ch3.csv
190,19,4 Hours,01/05/2016,12:00 AM,1,Peenya,31/08/2016,11:45 PM,Nitrogen Dioxide(NO2),/home/thej/code/cpcb/data/raw/2016_PEENYA_2/no2.csv
191,19,4 Hours,01/01/2017,12:00 AM,1,CRS,30/04/2017,11:45 PM,Nitric Oxide(NO),/home/thej/code/cpcb/data/raw/2017_CRS_1/no.csv
192,19,4 Hours,01/01/2017,12:00 AM,1,CRS,30/04/2017,11:45 PM,Sulfur Dioxide(SO2),/home/thej/code/cpcb/data/raw/2017_CRS_1/so2.csv
193,19,4 Hours,01/01/2017,12:00 AM,1,CRS,30/04/2017,11:45 PM,Carbon Monoxide(CO),/home/thej/code/cpcb/data/raw/2017_CRS_1/co.csv
194,19,4 Hours,01/01/2017,12:00 AM,1,CRS,30/04/2017,11:45 PM,Oxides of Nitrogen(NOx),/home/thej/code/cpcb/data/raw/2017_CRS_1/nox.csv
195,19,4 Hours,01/01/2017,12:00 AM,1,CRS,30/04/2017,11:45 PM,PM10(PM10),/home/thej/code/cpcb/data/raw/2017_CRS_1/pm10.csv
196,19,4 Hours,01/01/2017,12:00 AM,1,CRS,30/04/2017,11:45 PM,Nitrogen Dioxide(NO2),/home/thej/code/cpcb/data/raw/2017_CRS_1/no2.csv
197,19,4 Hours,01/09/2016,12:00 AM,1,BTM,31/12/2016,11:45 PM,Nitric Oxide(NO),/home/thej/code/cpcb/data/raw/2016_BTM_3/no.csv
198,19,4 Hours,01/09/2016,12:00 AM,1,BTM,31/12/2016,11:45 PM,Relative Humidity(RH),/home/thej/code/cpcb/data/raw/2016_BTM_3/rh.csv
199,19,4 Hours,01/09/2016,12:00 AM,1,BTM,31/12/2016,11:45 PM,Sulfur Dioxide(SO2),/home/thej/code/cpcb/data/raw/2016_BTM_3/so2.csv
200,19,4 Hours,01/09/2016,12:00 AM,1,BTM,31/12/2016,11:45 PM,Carbon Monoxide(CO),/home/thej/code/cpcb/data/raw/2016_BTM_3/co.csv
201,19,4 Hours,01/09/2016,12:00 AM,1,BTM,31/12/2016,11:45 PM,Ozone(O3),/home/thej/code/cpcb/data/raw/2016_BTM_3/o3.csv
202,19,4 Hours,01/09/2016,12:00 AM,1,BTM,31/12/2016,11:45 PM,PM 2.5(PM2.5),/home/thej/code/cpcb/data/raw/2016_BTM_3/pm25.csv
203,19,4 Hours,01/09/2016,12:00 AM,1,BTM,31/12/2016,11:45 PM,Oxides of Nitrogen(NOx),/home/thej/code/cpcb/data/raw/2016_BTM_3/nox.csv
204,19,4 Hours,01/09/2016,12:00 AM,1,BTM,31/12/2016,11:45 PM,Wind Speed (WS),/home/thej/code/cpcb/data/raw/2016_BTM_3/ws.csv
205,19,4 Hours,01/09/2016,12:00 AM,1,BTM,31/12/2016,11:45 PM,Wind Direction(WD),/home/thej/code/cpcb/data/raw/2016_BTM_3/wd.csv
206,19,4 Hours,01/09/2016,12:00 AM,1,BTM,31/12/2016,11:45 PM,Nitrogen Dioxide(NO2),/home/thej/code/cpcb/data/raw/2016_BTM_3/no2.csv
207,19,4 Hours,01/09/2015,12:00 AM,1,BWSSB,31/12/2015,11:45 PM,Temperature(Temp),/home/thej/code/cpcb/data/raw/2015_BWSSB_3/temp.csv
208,19,4 Hours,01/09/2015,12:00 AM,1,BWSSB,31/12/2015,11:45 PM,Benzene(Benzene),/home/thej/code/cpcb/data/raw/2015_BWSSB_3/benzene.csv
209,19,4 Hours,01/09/2015,12:00 AM,1,BWSSB,31/12/2015,11:45 PM,Nitric Oxide(NO),/home/thej/code/cpcb/data/raw/2015_BWSSB_3/no.csv
210,19,4 Hours,01/09/2015,12:00 AM,1,BWSSB,31/12/2015,11:45 PM,Relative Humidity(RH),/home/thej/code/cpcb/data/raw/2015_BWSSB_3/rh.csv
211,19,4 Hours,01/09/2015,12:00 AM,1,BWSSB,31/12/2015,11:45 PM,Toluene(Toluene),/home/thej/code/cpcb/data/raw/2015_BWSSB_3/toluene.csv
212,19,4 Hours,01/09/2015,12:00 AM,1,BWSSB,31/12/2015,11:45 PM,Sulfur Dioxide(SO2),/home/thej/code/cpcb/data/raw/2015_BWSSB_3/so2.csv
213,19,4 Hours,01/09/2015,12:00 AM,1,BWSSB,31/12/2015,11:45 PM,Carbon Monoxide(CO),/home/thej/code/cpcb/data/raw/2015_BWSSB_3/co.csv
214,19,4 Hours,01/09/2015,12:00 AM,1,BWSSB,31/12/2015,11:45 PM,Oxides of Nitrogen(NOx),/home/thej/code/cpcb/data/raw/2015_BWSSB_3/nox.csv
215,19,4 Hours,01/09/2015,12:00 AM,1,BWSSB,31/12/2015,11:45 PM,PM 2.5(PM2.5),/home/thej/code/cpcb/data/raw/2015_BWSSB_3/mp25.csv
216,19,4 Hours,01/09/2015,12:00 AM,1,BWSSB,31/12/2015,11:45 PM,Bar Pressure(Bar Pressure),/home/thej/code/cpcb/data/raw/2015_BWSSB_3/pressure.csv
217,19,4 Hours,01/09/2015,12:00 AM,1,BWSSB,31/12/2015,11:45 PM,Ethyl Benzene(Ethyl Benzene),/home/thej/code/cpcb/data/raw/2015_BWSSB_3/ethyl.csv
218,19,4 Hours,01/09/2015,12:00 AM,1,BWSSB,31/12/2015,11:45 PM,Nitrogen Dioxide(NO2),/home/thej/code/cpcb/data/raw/2015_BWSSB_3/no2.csv
219,19,4 Hours,01/05/2016,12:00 AM,1,CRS,31/08/2016,11:45 PM,Nitric Oxide(NO),/home/thej/code/cpcb/data/raw/2016_CRS_2/no.csv
220,19,4 Hours,01/05/2016,12:00 AM,1,CRS,31/08/2016,11:45 PM,Sulfur Dioxide(SO2),/home/thej/code/cpcb/data/raw/2016_CRS_2/so2.csv
221,19,4 Hours,01/05/2016,12:00 AM,1,CRS,31/08/2016,11:45 PM,Carbon Monoxide(CO),/home/thej/code/cpcb/data/raw/2016_CRS_2/co.csv
222,19,4 Hours,01/05/2016,12:00 AM,1,CRS,31/08/2016,11:45 PM,Oxides of Nitrogen(NOx),/home/thej/code/cpcb/data/raw/2016_CRS_2/nox.csv
223,19,4 Hours,01/05/2016,12:00 AM,1,CRS,31/08/2016,11:45 PM,PM10(PM10),/home/thej/code/cpcb/data/raw/2016_CRS_2/pm10.csv
224,19,4 Hours,01/05/2016,12:00 AM,1,CRS,31/08/2016,11:45 PM,Nitrogen Dioxide(NO2),/home/thej/code/cpcb/data/raw/2016_CRS_2/no2.csv
225,19,4 Hours,01/01/2015,12:00 AM,1,BTM,30/04/2015,11:45 PM,Temperature(Temp),/home/thej/code/cpcb/data/raw/2015_BTM_1/temp.csv
226,19,4 Hours,01/01/2015,12:00 AM,1,BTM,30/04/2015,11:45 PM,Benzene(Benzene),/home/thej/code/cpcb/data/raw/2015_BTM_1/benzene.csv
227,19,4 Hours,01/01/2015,12:00 AM,1,BTM,30/04/2015,11:45 PM,Nitric Oxide(NO),/home/thej/code/cpcb/data/raw/2015_BTM_1/no.csv
228,19,4 Hours,01/01/2015,12:00 AM,1,BTM,30/04/2015,11:45 PM,Relative Humidity(RH),/home/thej/code/cpcb/data/raw/2015_BTM_1/rh.csv
229,19,4 Hours,01/01/2015,12:00 AM,1,BTM,30/04/2015,11:45 PM,Toluene(Toluene),/home/thej/code/cpcb/data/raw/2015_BTM_1/toluene.csv
230,19,4 Hours,01/01/2015,12:00 AM,1,BTM,30/04/2015,11:45 PM,Carbon Monoxide(CO),/home/thej/code/cpcb/data/raw/2015_BTM_1/co.csv
231,19,4 Hours,01/01/2015,12:00 AM,1,BTM,30/04/2015,11:45 PM,PM 2.5(PM2.5),/home/thej/code/cpcb/data/raw/2015_BTM_1/pm25.csv
232,19,4 Hours,01/01/2015,12:00 AM,1,BTM,30/04/2015,11:45 PM,Oxides of Nitrogen(NOx),/home/thej/code/cpcb/data/raw/2015_BTM_1/nox.csv
233,19,4 Hours,01/01/2015,12:00 AM,1,BTM,30/04/2015,11:45 PM,Bar Pressure(Bar Pressure),/home/thej/code/cpcb/data/raw/2015_BTM_1/pressure.csv
234,19,4 Hours,01/01/2015,12:00 AM,1,BTM,30/04/2015,11:45 PM,Sulfur Dioxide(SO2),/home/thej/code/cpcb/data/raw/2015_BTM_1/s02.csv
235,19,4 Hours,01/01/2015,12:00 AM,1,BTM,30/04/2015,11:45 PM,Ethyl Benzene(Ethyl Benzene),/home/thej/code/cpcb/data/raw/2015_BTM_1/ethyl.csv
236,19,4 Hours,01/05/2015,12:00 AM,1,BWSSB,31/08/2015,11:45 PM,Temperature(Temp),/home/thej/code/cpcb/data/raw/2015_BWSSB_2/temp.csv
237,19,4 Hours,01/05/2015,12:00 AM,1,BWSSB,31/08/2015,11:45 PM,Benzene(Benzene),/home/thej/code/cpcb/data/raw/2015_BWSSB_2/benzene.csv
238,19,4 Hours,01/05/2015,12:00 AM,1,BWSSB,31/08/2015,11:45 PM,Nitric Oxide(NO),/home/thej/code/cpcb/data/raw/2015_BWSSB_2/no.csv
239,19,4 Hours,01/05/2015,12:00 AM,1,BWSSB,31/08/2015,11:45 PM,Relative Humidity(RH),/home/thej/code/cpcb/data/raw/2015_BWSSB_2/rh.csv
240,19,4 Hours,01/05/2015,12:00 AM,1,BWSSB,31/08/2015,11:45 PM,Toluene(Toluene),/home/thej/code/cpcb/data/raw/2015_BWSSB_2/toluene.csv
241,19,4 Hours,01/05/2015,12:00 AM,1,BWSSB,31/08/2015,11:45 PM,Sulfur Dioxide(SO2),/home/thej/code/cpcb/data/raw/2015_BWSSB_2/so2.csv
242,19,4 Hours,01/05/2015,12:00 AM,1,BWSSB,31/08/2015,11:45 PM,Carbon Monoxide(CO),/home/thej/code/cpcb/data/raw/2015_BWSSB_2/co.csv
243,19,4 Hours,01/05/2015,12:00 AM,1,BWSSB,31/08/2015,11:45 PM,PM 2.5(PM2.5),/home/thej/code/cpcb/data/raw/2015_BWSSB_2/pm25.csv
244,19,4 Hours,01/05/2015,12:00 AM,1,BWSSB,31/08/2015,11:45 PM,Oxides of Nitrogen(NOx),/home/thej/code/cpcb/data/raw/2015_BWSSB_2/nox.csv
245,19,4 Hours,01/05/2015,12:00 AM,1,BWSSB,31/08/2015,11:45 PM,Bar Pressure(Bar Pressure),/home/thej/code/cpcb/data/raw/2015_BWSSB_2/pressure.csv
246,19,4 Hours,01/05/2015,12:00 AM,1,BWSSB,31/08/2015,11:45 PM,Ethyl Benzene(Ethyl Benzene),/home/thej/code/cpcb/data/raw/2015_BWSSB_2/ethyl.csv
247,19,4 Hours,01/05/2015,12:00 AM,1,BWSSB,31/08/2015,11:45 PM,Nitrogen Dioxide(NO2),/home/thej/code/cpcb/data/raw/2015_BWSSB_2/no2.csv
248,19,4 Hours,01/05/2015,12:00 AM,1,BTM,31/08/2015,11:45 PM,Temperature(Temp),/home/thej/code/cpcb/data/raw/2015_BTM_2/temp.csv
249,19,4 Hours,01/05/2015,12:00 AM,1,BTM,31/08/2015,11:45 PM,Benzene(Benzene),/home/thej/code/cpcb/data/raw/2015_BTM_2/benzene.csv
250,19,4 Hours,01/05/2015,12:00 AM,1,BTM,31/08/2015,11:45 PM,Nitric Oxide(NO),/home/thej/code/cpcb/data/raw/2015_BTM_2/no.csv
251,19,4 Hours,01/05/2015,12:00 AM,1,BTM,31/08/2015,11:45 PM,Relative Humidity(RH),/home/thej/code/cpcb/data/raw/2015_BTM_2/rh.csv
252,19,4 Hours,01/05/2015,12:00 AM,1,BTM,31/08/2015,11:45 PM,Toluene(Toluene),/home/thej/code/cpcb/data/raw/2015_BTM_2/toluene.csv
253,19,4 Hours,01/05/2015,12:00 AM,1,BTM,31/08/2015,11:45 PM,Sulfur Dioxide(SO2),/home/thej/code/cpcb/data/raw/2015_BTM_2/so2.csv
254,19,4 Hours,01/05/2015,12:00 AM,1,BTM,31/08/2015,11:45 PM,Carbon Monoxide(CO),/home/thej/code/cpcb/data/raw/2015_BTM_2/co.csv
255,19,4 Hours,01/05/2015,12:00 AM,1,BTM,31/08/2015,11:45 PM,PM 2.5(PM2.5),/home/thej/code/cpcb/data/raw/2015_BTM_2/pm25.csv
256,19,4 Hours,01/05/2015,12:00 AM,1,BTM,31/08/2015,11:45 PM,Oxides of Nitrogen(NOx),/home/thej/code/cpcb/data/raw/2015_BTM_2/nox.csv
257,19,4 Hours,01/05/2015,12:00 AM,1,BTM,31/08/2015,11:45 PM,Bar Pressure(Bar Pressure),/home/thej/code/cpcb/data/raw/2015_BTM_2/pressure.csv
258,19,4 Hours,01/05/2015,12:00 AM,1,BTM,31/08/2015,11:45 PM,Ethyl Benzene(Ethyl Benzene),/home/thej/code/cpcb/data/raw/2015_BTM_2/ethyl.csv
